,Name,Syllables,Syllable Count
591,Cinccino,"['Cinc', 'ci', 'no']",3
592,Gothita,"['Got', 'hi', 'ta']",3
593,Gothorita,"['Got', 'ho', 'ri', 'ta']",4
594,Gothitelle,"['Got', 'hi', 'tel', 'le']",4
595,Solosis,"['So', 'lo', 'sis']",3
596,Duosion,"['Duo', 'sion']",2
597,Reuniclus,"['Reu', 'ni', 'clus']",3
598,Ducklett,"['Duc', 'klett']",2
599,Swanna,"['Swan', 'na']",2
600,Vanillite,"['Va', 'nil', 'li', 'te']",4
601,Vanillish,"['Va', 'nil', 'lish']",3
602,Vanilluxe,"['Va', 'nil', 'lu', 'xe']",4
603,Deerling,"['Deer', 'ling']",2
604,Sawsbuck,"['Saws', 'buck']",2
605,Emolga,"['Emol', 'ga']",2
606,Karrablast,"['Kar', 'ra', 'blast']",3
607,Escavalier,"['Esca', 'va', 'lier']",3
608,Foongus,"['Foon', 'gus']",2
609,Amoonguss,"['Amoon', 'guss']",2
610,Frillish,"['Fril', 'lish']",2
611,Jellicent,"['Jel', 'li', 'cent']",3
612,Alomomola,"['Alo', 'mo', 'mo', 'la']",4
613,Joltik,"['Jol', 'tik']",2
614,Galvantula,"['Gal', 'van', 'tu', 'la']",4
615,Ferroseed,"['Fer', 'ro', 'seed']",3
616,Ferrothorn,"['Fer', 'rot', 'horn']",3
617,Klink,['Klink'],1
618,Klang,['Klang'],1
619,Klinklang,"['Klin', 'klang']",2
620,Tynamo,"['Ty', 'na', 'mo']",3
621,Eelektrik,"['Ee', 'lek', 'trik']",3
622,Eelektross,"['Ee', 'lek', 'tross']",3
623,Elgyem,['Elgyem'],1
624,Beheeyem,"['Be', 'hee', 'y', 'em']",4
625,Litwick,"['Li', 'twick']",2
626,Lampent,"['Lam', 'pent']",2
627,Chandelure,"['Chan', 'de', 'lu', 're']",4
628,Axew,['Axew'],1
629,Fraxure,"['Fra', 'xu', 're']",3
630,Haxorus,"['Ha', 'xo', 'rus']",3
631,Cubchoo,"['Cubc', 'hoo']",2
632,Beartic,"['Bear', 'tic']",2
633,Cryogonal,"['Cryo', 'go', 'nal']",3
634,Shelmet,"['Shel', 'met']",2
635,Accelgor,"['Accel', 'gor']",2
636,Stunfisk,"['Stun', 'fisk']",2
637,Mienfoo,"['Mien', 'foo']",2
638,Mienshao,"['Miens', 'hao']",2
639,Druddigon,"['Drud', 'di', 'gon']",3
640,Golett,"['Go', 'lett']",2
641,Golurk,"['Go', 'lurk']",2
642,Pawniard,"['Paw', 'niard']",2
643,Bisharp,"['Bis', 'harp']",2
644,Bouffalant,"['Bouf', 'fa', 'lant']",3
645,Rufflet,"['Ruf', 'flet']",2
646,Braviary,"['Bra', 'via', 'ry']",3
647,Vullaby,"['Vul', 'la', 'by']",3
648,Mandibuzz,"['Man', 'di', 'buzz']",3
649,Heatmor,"['Hea', 'tmor']",2
650,Durant,"['Du', 'rant']",2
651,Deino,"['Dei', 'no']",2
652,Zweilous,"['Zwei', 'lous']",2
653,Hydreigon,"['Hy', 'drei', 'gon']",3
654,Larvesta,"['Lar', 'ves', 'ta']",3
655,Volcarona,"['Vol', 'ca', 'ro', 'na']",4
656,Cobalion,"['Co', 'ba', 'lion']",3
657,Terrakion,"['Ter', 'ra', 'kion']",3
658,Virizion,"['Vi', 'ri', 'zion']",3
659,Tornadus,"['Tor', 'na', 'dus']",3
660,Tornadus,"['Tor', 'na', 'dus']",3
661,Thundurus,"['Thun', 'du', 'rus']",3
662,Thundurus,"['Thun', 'du', 'rus']",3
663,Reshiram,"['Res', 'hi', 'ram']",3
664,Zekrom,"['Ze', 'krom']",2
665,Landorus,"['Lan', 'do', 'rus']",3
666,Landorus,"['Lan', 'do', 'rus']",3
667,Kyurem,"['Kyu', 'rem']",2
668,Kyurem,"['Kyu', 'rem']",2
669,Kyurem,"['Kyu', 'rem']",2
670,Keldeo,"['Kel', 'deo']",2
671,Keldeo,"['Kel', 'deo']",2
672,Meloetta,"['Me', 'loet', 'ta']",3
673,Meloetta,"['Me', 'loet', 'ta']",3
674,Genesect,"['Ge', 'ne', 'sect']",3
675,Venusaur,"['Ve', 'nu', 'saur']",3
676,Charizard,"['Cha', 'ri', 'zard']",3
677,Charizard,"['Cha', 'ri', 'zard']",3
678,Blastoise,"['Blas', 'toi', 'se']",3
679,Beedrill,"['Bee', 'drill']",2
680,Pidgeot,"['Pid', 'geot']",2
681,Alakazam,"['Ala', 'ka', 'zam']",3
682,Slowbro,"['Slow', 'bro']",2
683,Gengar,"['Gen', 'gar']",2
684,Kangaskhan,"['Kan', 'gask', 'han']",3
685,Pinsir,"['Pin', 'sir']",2
686,Gyarados,"['Gya', 'ra', 'dos']",3
687,Aerodactyl,"['Ae', 'ro', 'dac', 'tyl']",4
688,Mewtwo,"['Mew', 'two']",2
689,Mewtwo,"['Mew', 'two']",2
690,Ampharos,"['Ampha', 'ros']",2
691,Steelix,"['Stee', 'lix']",2
692,Scizor,"['Sci', 'zor']",2
693,Heracross,"['He', 'ra', 'cross']",3
694,Houndoom,"['Houn', 'doom']",2
695,Tyranitar,"['Ty', 'ra', 'ni', 'tar']",4
696,Sceptile,"['Scep', 'ti', 'le']",3
697,Blaziken,"['Bla', 'zi', 'ken']",3
698,Swampert,"['Swam', 'pert']",2
699,Gardevoir,"['Gar', 'de', 'voir']",3
700,Sableye,"['Sa', 'bley', 'e']",3
701,Mawile,"['Ma', 'wi', 'le']",3
702,Aggron,['Aggron'],1
703,Medicham,"['Me', 'dic', 'ham']",3
704,Manectric,"['Ma', 'nec', 'tric']",3
705,Sharpedo,"['Shar', 'pe', 'do']",3
706,Camerupt,"['Ca', 'me', 'rupt']",3
707,Altaria,"['Alta', 'ria']",2
708,Banette,"['Ba', 'net', 'te']",3
709,Absol,['Absol'],1
710,Glalie,"['Gla', 'lie']",2
711,Salamence,"['Sa', 'la', 'men', 'ce']",4
712,Metagross,"['Me', 'ta', 'gross']",3
713,Latias,"['La', 'tias']",2
714,Latios,"['La', 'tios']",2
715,Kyogre,"['Kyo', 'gre']",2
716,Groudon,"['Grou', 'don']",2
717,Rayquaza,"['Ray', 'qua', 'za']",3
718,Lopunny,"['Lo', 'pun', 'ny']",3
719,Garchomp,"['Garc', 'homp']",2
720,Lucario,"['Lu', 'ca', 'rio']",3
721,Abomasnow,"['Abo', 'ma', 'snow']",3
722,Gallade,"['Gal', 'la', 'de']",3
723,Audino,"['Au', 'di', 'no']",3
724,Chespin,"['Ches', 'pin']",2
725,Quilladin,"['Quil', 'la', 'din']",3
726,Chesnaught,"['Che', 'snaught']",2
727,Fennekin,"['Fen', 'ne', 'kin']",3
728,Braixen,"['Brai', 'xen']",2
729,Delphox,"['Delp', 'hox']",2
730,Froakie,"['Froa', 'kie']",2
731,Frogadier,"['Fro', 'ga', 'dier']",3
732,Greninja,"['Gre', 'nin', 'ja']",3
733,Bunnelby,"['Bun', 'nel', 'by']",3
734,Diggersby,"['Dig', 'gers', 'by']",3
735,Fletchling,"['Fletc', 'hling']",2
736,Fletchinder,"['Fletc', 'hin', 'der']",3
737,Talonflame,"['Ta', 'lon', 'fla', 'me']",4
738,Scatterbug,"['Scat', 'ter', 'bug']",3
739,Spewpa,"['Spew', 'pa']",2
740,Vivillon,"['Vi', 'vil', 'lon']",3
741,Litleo,"['Li', 'tleo']",2
742,Pyroar,"['Py', 'roar']",2
743,Flabébé,"['Fla', 'bé', 'bé']",3
744,Floette,"['Floet', 'te']",2
745,Florges,"['Flor', 'ges']",2
746,Skiddo,"['Skid', 'do']",2
747,Gogoat,"['Go', 'goat']",2
748,Pancham,"['Panc', 'ham']",2
749,Pangoro,"['Pan', 'go', 'ro']",3
750,Furfrou,"['Fur', 'frou']",2
751,Espurr,['Espurr'],1
752,Meowstic,"['Meows', 'tic']",2
753,Meowstic,"['Meows', 'tic']",2
754,Honedge,"['Ho', 'ned', 'ge']",3
755,Doublade,"['Dou', 'bla', 'de']",3
756,Aegislash,"['Ae', 'gi', 'slash']",3
757,Aegislash,"['Ae', 'gi', 'slash']",3
758,Spritzee,"['Spri', 'tzee']",2
759,Aromatisse,"['Aro', 'ma', 'tis', 'se']",4
760,Swirlix,"['Swir', 'lix']",2
761,Slurpuff,"['Slur', 'puff']",2
762,Inkay,['Inkay'],1
763,Malamar,"['Ma', 'la', 'mar']",3
764,Binacle,"['Bi', 'na', 'cle']",3
765,Barbaracle,"['Bar', 'ba', 'ra', 'cle']",4
766,Skrelp,['Skrelp'],1
767,Dragalge,"['Dra', 'gal', 'ge']",3
768,Clauncher,"['Claunc', 'her']",2
769,Clawitzer,"['Cla', 'wi', 'tzer']",3
770,Helioptile,"['He', 'liop', 'ti', 'le']",4
771,Heliolisk,"['He', 'lio', 'lisk']",3
772,Tyrunt,"['Ty', 'runt']",2
773,Tyrantrum,"['Ty', 'ran', 'trum']",3
774,Amaura,"['Amau', 'ra']",2
775,Aurorus,"['Au', 'ro', 'rus']",3
776,Sylveon,"['Syl', 'veon']",2
777,Hawlucha,"['Haw', 'luc', 'ha']",3
778,Dedenne,"['De', 'den', 'ne']",3
779,Carbink,"['Car', 'bink']",2
780,Goomy,"['Goo', 'my']",2
781,Sliggoo,"['Slig', 'goo']",2
782,Goodra,"['Goo', 'dra']",2
783,Klefki,"['Klef', 'ki']",2
784,Phantump,"['Phan', 'tump']",2
785,Trevenant,"['Tre', 've', 'nant']",3
786,Pumpkaboo,"['Pump', 'ka', 'boo']",3
787,Pumpkaboo,"['Pump', 'ka', 'boo']",3
788,Pumpkaboo,"['Pump', 'ka', 'boo']",3
789,Pumpkaboo,"['Pump', 'ka', 'boo']",3
790,Gourgeist,"['Gour', 'geist']",2
791,Gourgeist,"['Gour', 'geist']",2
792,Gourgeist,"['Gour', 'geist']",2
793,Gourgeist,"['Gour', 'geist']",2
794,Bergmite,"['Ber', 'gmi', 'te']",3
795,Avalugg,"['Ava', 'lugg']",2
796,Noibat,"['Noi', 'bat']",2
797,Noivern,"['Noi', 'vern']",2
798,Xerneas,"['Xer', 'neas']",2
799,Yveltal,"['Yvel', 'tal']",2
800,Diancie,"['Dian', 'cie']",2
801,Diancie,"['Dian', 'cie']",2
802,Hoopa,"['Hoo', 'pa']",2
803,Hoopa,"['Hoo', 'pa']",2
804,Volcanion,"['Vol', 'ca', 'nion']",3
805,Rattata,"['Rat', 'ta', 'ta']",3
806,Raticate,"['Ra', 'ti', 'ca', 'te']",4
807,Pikachu,"['Pi', 'kac', 'hu']",3
808,Raichu,"['Raic', 'hu']",2
809,Sandshrew,"['Sands', 'hrew']",2
810,Sandslash,"['San', 'dslash']",2
811,Vulpix,"['Vul', 'pix']",2
812,Ninetales,"['Ni', 'ne', 'ta', 'les']",4
813,Diglett,"['Di', 'glett']",2
814,Dugtrio,"['Dug', 'trio']",2
815,Meowth,['Meowth'],1
816,Persian,"['Per', 'sian']",2
817,Geodude,"['Geo', 'du', 'de']",3
818,Graveler,"['Gra', 've', 'ler']",3
819,Golem,"['Go', 'lem']",2
820,Grimer,"['Gri', 'mer']",2
821,Muk,['Muk'],1
822,Exeggutor,"['Exeg', 'gu', 'tor']",3
823,Marowak,"['Ma', 'ro', 'wak']",3
824,Eevee,"['Ee', 'vee']",2
825,Greninja,"['Gre', 'nin', 'ja']",3
826,Zygarde,"['Zy', 'gar', 'de']",3
827,Rowlet,"['Row', 'let']",2
828,Dartrix,"['Dar', 'trix']",2
829,Decidueye,"['De', 'ci', 'due', 'y', 'e']",5
830,Litten,"['Lit', 'ten']",2
831,Torracat,"['Tor', 'ra', 'cat']",3
832,Incineroar,"['Inci', 'ne', 'roar']",3
833,Popplio,"['Pop', 'plio']",2
834,Brionne,"['Brion', 'ne']",2
835,Primarina,"['Pri', 'ma', 'ri', 'na']",4
836,Pikipek,"['Pi', 'ki', 'pek']",3
837,Trumbeak,"['Trum', 'beak']",2
838,Toucannon,"['Tou', 'can', 'non']",3
839,Yungoos,"['Yun', 'goos']",2
840,Gumshoos,"['Gums', 'hoos']",2
841,Grubbin,"['Grub', 'bin']",2
842,Charjabug,"['Char', 'ja', 'bug']",3
843,Vikavolt,"['Vi', 'ka', 'volt']",3
844,Crabrawler,"['Cra', 'braw', 'ler']",3
845,Crabominable,"['Cra', 'bo', 'mi', 'na', 'ble']",5
846,Oricorio,"['Ori', 'co', 'rio']",3
847,Oricorio,"['Ori', 'co', 'rio']",3
848,Oricorio,"['Ori', 'co', 'rio']",3
849,Oricorio,"['Ori', 'co', 'rio']",3
850,Cutiefly,"['Cu', 'tie', 'fly']",3
851,Ribombee,"['Ri', 'bom', 'bee']",3
852,Rockruff,"['Roc', 'kruff']",2
853,Rockruff,"['Roc', 'kruff']",2
854,Lycanroc,"['Ly', 'can', 'roc']",3
855,Lycanroc,"['Ly', 'can', 'roc']",3
856,Lycanroc,"['Ly', 'can', 'roc']",3
857,Wishiwashi,"['Wis', 'hi', 'was', 'hi']",4
858,Wishiwashi,"['Wis', 'hi', 'was', 'hi']",4
859,Mareanie,"['Ma', 'rea', 'nie']",3
860,Toxapex,"['To', 'xa', 'pex']",3
861,Mudbray,"['Mud', 'bray']",2
862,Mudsdale,"['Muds', 'da', 'le']",3
863,Dewpider,"['Dew', 'pi', 'der']",3
864,Araquanid,"['Ara', 'qua', 'nid']",3
865,Fomantis,"['Fo', 'man', 'tis']",3
866,Lurantis,"['Lu', 'ran', 'tis']",3
867,Morelull,"['Mo', 're', 'lull']",3
868,Shiinotic,"['Shii', 'no', 'tic']",3
869,Salandit,"['Sa', 'lan', 'dit']",3
870,Salazzle,"['Sa', 'laz', 'zle']",3
871,Stufful,"['Stuf', 'ful']",2
872,Bewear,"['Be', 'wear']",2
873,Bounsweet,"['Boun', 'sweet']",2
874,Steenee,"['Stee', 'nee']",2
875,Tsareena,"['Tsa', 'ree', 'na']",3
876,Comfey,"['Com', 'fey']",2
877,Oranguru,"['Oran', 'gu', 'ru']",3
878,Passimian,"['Pas', 'si', 'mian']",3
879,Wimpod,"['Wim', 'pod']",2
880,Golisopod,"['Go', 'li', 'so', 'pod']",4
881,Sandygast,"['San', 'dy', 'gast']",3
882,Palossand,"['Pa', 'los', 'sand']",3
883,Pyukumuku,"['Pyu', 'ku', 'mu', 'ku']",4
884,Type : Null,"['Ty', 'pe', ':', 'Null']",4
885,Silvally,"['Sil', 'val', 'ly']",3
886,Minior,"['Mi', 'nior']",2
887,Minior,"['Mi', 'nior']",2
888,Komala,"['Ko', 'ma', 'la']",3
889,Turtonator,"['Tur', 'to', 'na', 'tor']",4
890,Togedemaru,"['To', 'ge', 'de', 'ma', 'ru']",5
891,Mimikyu,"['Mi', 'mi', 'kyu']",3
892,Bruxish,"['Bru', 'xish']",2
893,Drampa,"['Dram', 'pa']",2
894,Dhelmise,"['Dhel', 'mi', 'se']",3
895,Jangmo-o,"['Jan', 'gmo', 'o']",3
896,Hakamo-o,"['Ha', 'ka', 'mo', 'o']",4
897,Kommo-o,"['Kom', 'mo', 'o']",3
898,Tapu Koko,"['Ta', 'pu', 'Ko', 'ko']",4
899,Tapu Lele,"['Ta', 'pu', 'Le', 'le']",4
900,Tapu Bulu,"['Ta', 'pu', 'Bu', 'lu']",4
901,Tapu Fini,"['Ta', 'pu', 'Fi', 'ni']",4
902,Cosmog,"['Co', 'smog']",2
903,Cosmoem,"['Co', 'smoem']",2
904,Solgaleo,"['Sol', 'ga', 'leo']",3
905,Lunala,"['Lu', 'na', 'la']",3
906,Nihilego,"['Ni', 'hi', 'le', 'go']",4
907,Buzzwole,"['Buz', 'zwo', 'le']",3
908,Pheromosa,"['Phe', 'ro', 'mo', 'sa']",4
909,Xurkitree,"['Xur', 'ki', 'tree']",3
910,Celesteela,"['Ce', 'les', 'tee', 'la']",4
911,Kartana,"['Kar', 'ta', 'na']",3
912,Guzzlord,"['Guz', 'zlord']",2
913,Necrozma,"['Ne', 'cro', 'zma']",3
914,Necrozma,"['Ne', 'cro', 'zma']",3
915,Necrozma,"['Ne', 'cro', 'zma']",3
916,Necrozma,"['Ne', 'cro', 'zma']",3
917,Magearna,"['Ma', 'gear', 'na']",3
918,Marshadow,"['Mars', 'ha', 'dow']",3
919,Poipole,"['Poi', 'po', 'le']",3
920,Naganadel,"['Na', 'ga', 'na', 'del']",4
921,Stakataka,"['Sta', 'ka', 'ta', 'ka']",4
922,Blacephalon,"['Bla', 'cep', 'ha', 'lon']",4
923,Zeraora,"['Ze', 'rao', 'ra']",3
924,Meltan,"['Mel', 'tan']",2
925,Melmetal,"['Mel', 'me', 'tal']",3
926,Meowth,['Meowth'],1
927,Growlithe,"['Grow', 'lit', 'he']",3
928,Arcanine,"['Arca', 'ni', 'ne']",3
929,Ponyta,"['Po', 'ny', 'ta']",3
930,Rapidash,"['Ra', 'pi', 'dash']",3
931,Slowpoke,"['Slow', 'po', 'ke']",3
932,Slowbro,"['Slow', 'bro']",2
933,Farfetch 'd,"['Far', ""fetch'd""]",2
934,Voltorb,"['Vol', 'torb']",2
935,Electrode,"['Elec', 'tro', 'de']",3
936,Weezing,"['Wee', 'zing']",2
937,Mister Mime,"['Mis', 'ter', 'Mi', 'me']",4
938,Articuno,"['Arti', 'cu', 'no']",3
939,Zapdos,"['Zap', 'dos']",2
940,Moltres,"['Mol', 'tres']",2
941,Typhlosion,"['Typ', 'hlo', 'sion']",3
942,Slowking,"['Slow', 'king']",2
943,Qwilfish,"['Qwil', 'fish']",2
944,Sneasel,"['Snea', 'sel']",2
945,Corsola,"['Cor', 'so', 'la']",3
946,Zigzagoon,"['Zi', 'gza', 'goon']",3
947,Linoone,"['Li', 'noo', 'ne']",3
948,Dialga,"['Dial', 'ga']",2
949,Palkia,"['Pal', 'kia']",2
950,Samurott,"['Sa', 'mu', 'rott']",3
951,Lilligant,"['Lil', 'li', 'gant']",3
952,Basculin,"['Bas', 'cu', 'lin']",3
953,Darumaka,"['Da', 'ru', 'ma', 'ka']",4
954,Darmanitan,"['Dar', 'ma', 'ni', 'tan']",4
955,Darmanitan,"['Dar', 'ma', 'ni', 'tan']",4
956,Yamask,"['Ya', 'mask']",2
957,Zorua,"['Zo', 'rua']",2
958,Zoroark,"['Zo', 'roark']",2
959,Stunfisk,"['Stun', 'fisk']",2
960,Braviary,"['Bra', 'via', 'ry']",3
961,Sliggoo,"['Slig', 'goo']",2
962,Goodra,"['Goo', 'dra']",2
963,Avalugg,"['Ava', 'lugg']",2
964,Decidueye,"['De', 'ci', 'due', 'y', 'e']",5
965,Grookey,"['Groo', 'key']",2
966,Thwackey,"['Thwac', 'key']",2
967,Rillaboom,"['Ril', 'la', 'boom']",3
968,Scorbunny,"['Scor', 'bun', 'ny']",3
969,Raboot,"['Ra', 'boot']",2
970,Cinderace,"['Cin', 'de', 'ra', 'ce']",4
971,Sobble,"['Sob', 'ble']",2
972,Drizzile,"['Driz', 'zi', 'le']",3
973,Inteleon,"['Inte', 'leon']",2
974,Skwovet,"['Skwo', 'vet']",2
975,Greedent,"['Gree', 'dent']",2
976,Rookidee,"['Roo', 'ki', 'dee']",3
977,Corvisquire,"['Cor', 'vis', 'qui', 're']",4
978,Corviknight,"['Cor', 'vi', 'knight']",3
979,Blipbug,"['Blip', 'bug']",2
980,Dottler,"['Dot', 'tler']",2
981,Orbeetle,"['Orbee', 'tle']",2
982,Nickit,"['Nic', 'kit']",2
983,Thievul,"['Thie', 'vul']",2
984,Gossifleur,"['Gos', 'si', 'fleur']",3
985,Eldegoss,"['Elde', 'goss']",2
986,Wooloo,"['Woo', 'loo']",2
987,Dubwool,"['Du', 'bwool']",2
988,Chewtle,"['Chew', 'tle']",2
989,Drednaw,"['Dre', 'dnaw']",2
990,Yamper,"['Yam', 'per']",2
991,Boltund,"['Bol', 'tund']",2
992,Rolycoly,"['Ro', 'ly', 'co', 'ly']",4
993,Carkol,"['Car', 'kol']",2
994,Coalossal,"['Coa', 'los', 'sal']",3
995,Applin,['Applin'],1
996,Flapple,"['Flap', 'ple']",2
997,Appletun,"['Apple', 'tun']",2
998,Silicobra,"['Si', 'li', 'co', 'bra']",4
999,Sandaconda,"['San', 'da', 'con', 'da']",4
1000,Cramorant,"['Cra', 'mo', 'rant']",3
1001,Arrokuda,"['Arro', 'ku', 'da']",3
1002,Barraskewda,"['Bar', 'ras', 'kew', 'da']",4
1003,Toxel,"['To', 'xel']",2
1004,Toxtricity,"['Tox', 'tri', 'ci', 'ty']",4
1005,Toxtricity,"['Tox', 'tri', 'ci', 'ty']",4
1006,Sizzlipede,"['Siz', 'zli', 'pe', 'de']",4
1007,Centiskorch,"['Cen', 'tis', 'korch']",3
1008,Clobbopus,"['Clob', 'bo', 'pus']",3
1009,Grapploct,"['Grap', 'ploct']",2
1010,Sinistea,"['Si', 'nis', 'tea']",3
1011,Polteageist,"['Pol', 'tea', 'geist']",3
1012,Hatenna,"['Ha', 'ten', 'na']",3
1013,Hattrem,"['Hat', 'trem']",2
1014,Hatterene,"['Hat', 'te', 're', 'ne']",4
1015,Impidimp,"['Impi', 'dimp']",2
1016,Morgrem,"['Mor', 'grem']",2
1017,Grimmsnarl,"['Grimm', 'snarl']",2
1018,Obstagoon,"['Obsta', 'goon']",2
1019,Perrserker,"['Perr', 'ser', 'ker']",3
1020,Cursola,"['Cur', 'so', 'la']",3
1021,Sirfetch 'd,"['Sir', ""fetch'd""]",2
1022,Mister Rime,"['Mis', 'ter', 'Ri', 'me']",4
1023,Runerigus,"['Ru', 'ne', 'ri', 'gus']",4
1024,Milcery,"['Mil', 'ce', 'ry']",3
1025,Alcremie,"['Alcre', 'mie']",2
1026,Falinks,"['Fa', 'links']",2
1027,Pincurchin,"['Pin', 'curc', 'hin']",3
1028,Snom,['Snom'],1
1029,Frosmoth,"['Fro', 'smoth']",2
1030,Stonjourner,"['Ston', 'jour', 'ner']",3
1031,Eiscue,"['Eis', 'cue']",2
1032,Eiscue,"['Eis', 'cue']",2
1033,Indeedee,"['Indee', 'dee']",2
1034,Indeedee,"['Indee', 'dee']",2
1035,Morpeko,"['Mor', 'pe', 'ko']",3
1036,Morpeko,"['Mor', 'pe', 'ko']",3
1037,Cufant,"['Cu', 'fant']",2
1038,Copperajah,"['Cop', 'pe', 'ra', 'jah']",4
1039,Dracozolt,"['Dra', 'co', 'zolt']",3
1040,Arctozolt,"['Arcto', 'zolt']",2
1041,Dracovish,"['Dra', 'co', 'vish']",3
1042,Arctovish,"['Arcto', 'vish']",2
1043,Duraludon,"['Du', 'ra', 'lu', 'don']",4
1044,Dreepy,"['Dree', 'py']",2
1045,Drakloak,"['Dra', 'kloak']",2
1046,Dragapult,"['Dra', 'ga', 'pult']",3
1047,Zacian,"['Za', 'cian']",2
1048,Zacian,"['Za', 'cian']",2
1049,Zamazenta,"['Za', 'ma', 'zen', 'ta']",4
1050,Zamazenta,"['Za', 'ma', 'zen', 'ta']",4
1051,Eternatus,"['Eter', 'na', 'tus']",3
1052,Eternatus,"['Eter', 'na', 'tus']",3
1053,Kubfu,"['Ku', 'bfu']",2
1054,Urshifu,"['Urshi', 'fu']",2
1055,Urshifu,"['Urshi', 'fu']",2
1056,Zarude,"['Za', 'ru', 'de']",3
1057,Regieleki,"['Re', 'gie', 'le', 'ki']",4
1058,Regidrago,"['Re', 'gi', 'dra', 'go']",4
1059,Glastrier,"['Glas', 'trier']",2
1060,Spectrier,"['Spec', 'trier']",2
1061,Calyrex,"['Ca', 'ly', 'rex']",3
1062,Calyrex,"['Ca', 'ly', 'rex']",3
1063,Calyrex,"['Ca', 'ly', 'rex']",3
1064,Wyrdeer,"['Wyr', 'deer']",2
1065,Kleavor,"['Klea', 'vor']",2
1066,Ursaluna,"['Ursa', 'lu', 'na']",3
1067,Basculegion,"['Bas', 'cu', 'le', 'gion']",4
1068,Basculegion,"['Bas', 'cu', 'le', 'gion']",4
1069,Sneasler,"['Snea', 'sler']",2
1070,Overqwil,"['Over', 'qwil']",2
1071,Enamorus,"['Ena', 'mo', 'rus']",3
1072,Enamorus,"['Ena', 'mo', 'rus']",3
1073,Tauros,"['Tau', 'ros']",2
1074,Tauros,"['Tau', 'ros']",2
1075,Tauros,"['Tau', 'ros']",2
1076,Wooper,"['Woo', 'per']",2
1077,Sprigatito,"['Spri', 'ga', 'ti', 'to']",4
1078,Floragato,"['Flo', 'ra', 'ga', 'to']",4
1079,Meowscarada,"['Meows', 'ca', 'ra', 'da']",4
1080,Fuecoco,"['Fue', 'co', 'co']",3
1081,Crocalor,"['Cro', 'ca', 'lor']",3
1082,Skeledirge,"['Ske', 'le', 'dir', 'ge']",4
1083,Quaxly,"['Qua', 'xly']",2
1084,Quaxwell,"['Qua', 'xwell']",2
1085,Quaquaval,"['Qua', 'qua', 'val']",3
1086,Lechonk,"['Lec', 'honk']",2
1087,Oinkologne,"['Oin', 'ko', 'lo', 'gne']",4
1088,Oinkologne,"['Oin', 'ko', 'lo', 'gne']",4
1089,Tarountula,"['Ta', 'roun', 'tu', 'la']",4
1090,Spidops,"['Spi', 'dops']",2
1091,Nymble,"['Nym', 'ble']",2
1092,Lokix,"['Lo', 'kix']",2
1093,Pawmi,"['Paw', 'mi']",2
1094,Pawmo,"['Paw', 'mo']",2
1095,Pawmot,"['Paw', 'mot']",2
1096,Tandemaus,"['Tan', 'de', 'maus']",3
1097,Maushold,"['Maus', 'hold']",2
1098,Maushold,"['Maus', 'hold']",2
1099,Fidough,"['Fi', 'dough']",2
1100,Dachsbun,"['Dachs', 'bun']",2
1101,Smoliv,"['Smo', 'liv']",2
1102,Dolliv,"['Dol', 'liv']",2
1103,Arboliva,"['Arbo', 'li', 'va']",3
1104,Squawkabilly,"['Squaw', 'ka', 'bil', 'ly']",4
1105,Squawkabilly,"['Squaw', 'ka', 'bil', 'ly']",4
1106,Squawkabilly,"['Squaw', 'ka', 'bil', 'ly']",4
1107,Squawkabilly,"['Squaw', 'ka', 'bil', 'ly']",4
1108,Nacli,"['Na', 'cli']",2
1109,Naclstack,"['Nacls', 'tack']",2
1110,Garganacl,"['Gar', 'ga', 'nacl']",3
1111,Charcadet,"['Char', 'ca', 'det']",3
1112,Armarouge,"['Arma', 'rou', 'ge']",3
1113,Ceruledge,"['Ce', 'ru', 'led', 'ge']",4
1114,Tadbulb,"['Tad', 'bulb']",2
1115,Bellibolt,"['Bel', 'li', 'bolt']",3
1116,Wattrel,"['Wat', 'trel']",2
1117,Kilowattrel,"['Ki', 'lo', 'wat', 'trel']",4
1118,Maschiff,"['Masc', 'hiff']",2
1119,Mabosstiff,"['Ma', 'boss', 'tiff']",3
1120,Shroodle,"['Shroo', 'dle']",2
1121,Grafaiai,"['Gra', 'fai', 'a', 'i']",4
1122,Bramblin,"['Bram', 'blin']",2
1123,Brambleghast,"['Bram', 'bleg', 'hast']",3
1124,Toedscool,"['Toeds', 'cool']",2
1125,Toedscruel,"['Toeds', 'cruel']",2
1126,Klawf,['Klawf'],1
1127,Capsakid,"['Ca', 'psa', 'kid']",3
1128,Scovillain,"['Sco', 'vil', 'lain']",3
1129,Rellor,"['Rel', 'lor']",2
1130,Rabsca,"['Rabs', 'ca']",2
1131,Flittle,"['Flit', 'tle']",2
1132,Espathra,"['Espat', 'hra']",2
1133,Tinkatink,"['Tin', 'ka', 'tink']",3
1134,Tinkatuff,"['Tin', 'ka', 'tuff']",3
1135,Tinkaton,"['Tin', 'ka', 'ton']",3
1136,Wiglett,"['Wi', 'glett']",2
1137,Wugtrio,"['Wug', 'trio']",2
1138,Bombirdier,"['Bom', 'bir', 'dier']",3
1139,Finizen,"['Fi', 'ni', 'zen']",3
1140,Palafin,"['Pa', 'la', 'fin']",3
1141,Palafin,"['Pa', 'la', 'fin']",3
1142,Varoom,"['Va', 'room']",2
1143,Revavroom,"['Re', 'va', 'vroom']",3
1144,Cyclizar,"['Cy', 'cli', 'zar']",3
